-----------------------------------
         NaN VALUES ANALYSIS       
-----------------------------------

Column name: timestamp_pck
Total row: 63587384
Information lost: 51392119
Valid information: 12195265
Percentage loss: 80.82

Column name: target_ip_pck
Total row: 63587384
Information lost: 51392119
Valid information: 12195265
Percentage loss: 80.82

Column name: icmp_seq_pck
Total row: 63587384
Information lost: 51392119
Valid information: 12195265
Percentage loss: 80.82

Column name: ttl_pck
Total row: 63587384
Information lost: 51392119
Valid information: 12195265
Percentage loss: 80.82

Column name: rtt_ms_pck
Total row: 63587384
Information lost: 51392119
Valid information: 12195265
Percentage loss: 80.82

Column name: timestamp_pck_loss
Total row: 63587384
Information lost: 53110235
Valid information: 10477149
Percentage loss: 83.52

Column name: icmp_seq_pck_loss
Total row: 63587384
Information lost: 53110235
Valid information: 10477149
Percentage loss: 83.52

Column name: ttl_pck_loss
Total row: 63587384
Information lost: 53110235
Valid information: 10477149
Percentage loss: 83.52

Column name: rtt_ms_pck_loss
Total row: 63587384
Information lost: 53110235
Valid information: 10477149
Percentage loss: 83.52

Column name: timestamp_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: tot_size_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: avg_speed_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: tot_time_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: filesize_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: direction_throughput
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: timestamp_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: tot_size_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: avg_speed_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: tot_time_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: filesize_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: direction_current
Total row: 63587384
Information lost: 14688946
Valid information: 48898438
Percentage loss: 23.1

Column name: timestamp_pw_idle
Total row: 63587384
Information lost: 12532592
Valid information: 51054792
Percentage loss: 19.71

Column name: timetamp_ms_pw_idle
Total row: 63587384
Information lost: 12532592
Valid information: 51054792
Percentage loss: 19.71

Column name: diff_pw_idle
Total row: 63587384
Information lost: 12532592
Valid information: 51054792
Percentage loss: 19.71

Column name: current_pw_idle
Total row: 63587384
Information lost: 12532592
Valid information: 51054792
Percentage loss: 19.71

Column name: voltage_pw_idle
Total row: 63587384
Information lost: 12532592
Valid information: 51054792
Percentage loss: 19.71

Column name: timestamp_pw_upload
Total row: 63587384
Information lost: 63252870
Valid information: 334514
Percentage loss: 99.47

Column name: avg_speed_pw_upload
Total row: 63587384
Information lost: 63252868
Valid information: 334516
Percentage loss: 99.47

Column name: tot_time_pw_upload
Total row: 63587384
Information lost: 63252868
Valid information: 334516
Percentage loss: 99.47

Column name: timetamp_ms_pw_upload
Total row: 63587384
Information lost: 63252870
Valid information: 334514
Percentage loss: 99.47

Column name: diff_pw_upload
Total row: 63587384
Information lost: 63252870
Valid information: 334514
Percentage loss: 99.47

Column name: current_pw_upload
Total row: 63587384
Information lost: 63252870
Valid information: 334514
Percentage loss: 99.47

Column name: voltage_pw_upload
Total row: 63587384
Information lost: 63252870
Valid information: 334514
Percentage loss: 99.47

